[Nó 0] Iter 0 - Obj LP = 10000000.0000 CONSTRUTIVA CANCELADA = 10| Colunas = 10 
   adicionou coluna | veic=0 | idx=0 | rc=-9999928.293100 | rota={'clientes': [0, 20, 24, 25, 27, 29, 28, 26, 22, 49, 47, 51], 'custo': 71.70690023474852, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -9999928.293099765}
   adicionou coluna | veic=0 | idx=0 | rc=-101.099352 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 34, 49, 51], 'custo': 114.64910707302371, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -101.0993521665223}
   adicionou coluna | veic=1 | idx=0 | rc=-101.099352 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 34, 49, 51], 'custo': 114.64910707302371, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -101.0993521688506}
   adicionou coluna | veic=2 | idx=0 | rc=-2013.362587 | rota={'clientes': [0, 32, 33, 40, 29, 38, 39, 36, 22, 1, 47, 51], 'custo': 221.4395763927614, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -2013.362587462645}
   adicionou coluna | veic=3 | idx=0 | rc=-101.099352 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 34, 49, 51], 'custo': 114.64910707302371, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -101.0993521688506}
   adicionou coluna | veic=4 | idx=0 | rc=-101.099352 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 34, 49, 51], 'custo': 114.64910707302371, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -101.0993521688506}
[Nó 0] Iter 371 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1825 
   adicionou coluna | veic=0 | idx=0 | rc=-21.831108 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 49, 51], 'custo': 127.10513545927004, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -21.83110762340948}
   adicionou coluna | veic=1 | idx=0 | rc=-21.831108 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 49, 51], 'custo': 127.10513545927004, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -21.83110762340948}
   adicionou coluna | veic=2 | idx=0 | rc=-4924.330872 | rota={'clientes': [0, 20, 24, 41, 40, 37, 9, 26, 23, 1, 49, 51], 'custo': 219.51580053569887, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -4924.330872404389}
   adicionou coluna | veic=3 | idx=0 | rc=-21.831108 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 49, 51], 'custo': 127.10513545927004, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -21.83110762294382}
   adicionou coluna | veic=4 | idx=0 | rc=-21.831108 | rota={'clientes': [0, 13, 17, 18, 19, 15, 16, 14, 12, 49, 51], 'custo': 127.10513545927004, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -21.83110762294382}
[Nó 0] Iter 372 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1830 
   adicionou coluna | veic=0 | idx=0 | rc=-22.093991 | rota={'clientes': [0, 20, 17, 18, 19, 15, 16, 14, 12, 2, 51], 'custo': 106.3463773758124, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -22.09399063233286}
   adicionou coluna | veic=1 | idx=0 | rc=-22.093991 | rota={'clientes': [0, 20, 17, 18, 19, 15, 16, 14, 12, 2, 51], 'custo': 106.3463773758124, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -22.093990633264184}
   adicionou coluna | veic=2 | idx=0 | rc=-5157.127187 | rota={'clientes': [0, 32, 24, 19, 29, 30, 28, 26, 23, 22, 49, 47, 51], 'custo': 164.71487860949858, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -5157.127187202697}
   adicionou coluna | veic=3 | idx=0 | rc=-22.093991 | rota={'clientes': [0, 20, 17, 18, 19, 15, 16, 14, 12, 2, 51], 'custo': 106.3463773758124, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -22.09399063233286}
   adicionou coluna | veic=4 | idx=0 | rc=-22.093991 | rota={'clientes': [0, 20, 17, 18, 19, 15, 16, 14, 12, 2, 51], 'custo': 106.3463773758124, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -22.0939906318672}
[Nó 0] Iter 373 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1835 
   adicionou coluna | veic=0 | idx=0 | rc=-8.553083 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 22, 51], 'custo': 106.28621020666633, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.55308340350166}
   adicionou coluna | veic=1 | idx=0 | rc=-8.553083 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 22, 51], 'custo': 106.28621020666633, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.553083403967321}
   adicionou coluna | veic=2 | idx=0 | rc=-11900.062178 | rota={'clientes': [0, 42, 41, 40, 29, 11, 9, 6, 4, 2, 1, 47, 51], 'custo': 140.037503978384, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -11900.062177886255}
   adicionou coluna | veic=3 | idx=0 | rc=-8.553083 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 22, 51], 'custo': 106.28621020666633, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.553083396982402}
   adicionou coluna | veic=4 | idx=0 | rc=-8.553083 | rota={'clientes': [0, 43, 42, 41, 40, 44, 38, 39, 36, 22, 51], 'custo': 106.28621020666633, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -8.55308340350166}
[Nó 0] Iter 374 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1840 
   adicionou coluna | veic=0 | idx=0 | rc=-5295.306918 | rota={'clientes': [0, 43, 33, 31, 35, 37, 38, 39, 36, 34, 51], 'custo': 105.65242910859385, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5295.306917685084}
   adicionou coluna | veic=1 | idx=0 | rc=-5295.306918 | rota={'clientes': [0, 43, 33, 31, 35, 37, 38, 39, 36, 34, 51], 'custo': 105.65242910859385, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5295.30691768555}
   adicionou coluna | veic=2 | idx=0 | rc=-3730.662274 | rota={'clientes': [0, 43, 24, 40, 37, 38, 39, 26, 22, 21, 49, 47, 51], 'custo': 167.70896830011353, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -3730.6622739841996}
   adicionou coluna | veic=3 | idx=0 | rc=-5286.730686 | rota={'clientes': [0, 43, 33, 31, 35, 37, 38, 39, 36, 34, 49, 47, 51], 'custo': 115.6525957795084, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -5286.730685954681}
   adicionou coluna | veic=4 | idx=0 | rc=-5295.306918 | rota={'clientes': [0, 43, 33, 31, 35, 37, 38, 39, 36, 34, 51], 'custo': 105.65242910859385, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -5295.306917685084}
[Nó 0] Iter 375 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1845 
   adicionou coluna | veic=0 | idx=0 | rc=-599.570840 | rota={'clientes': [0, 20, 24, 18, 19, 15, 16, 14, 12, 2, 1, 51], 'custo': 107.60736572794193, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -599.5708404914476}
   adicionou coluna | veic=1 | idx=0 | rc=-599.570840 | rota={'clientes': [0, 20, 24, 18, 19, 15, 16, 14, 12, 2, 1, 51], 'custo': 107.60736572794193, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -599.5708404923789}
   adicionou coluna | veic=2 | idx=0 | rc=-12402.671414 | rota={'clientes': [0, 20, 7, 19, 15, 16, 9, 6, 4, 21, 49, 47, 51], 'custo': 152.5689439565652, 'bin_xij': [0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -12402.671414205804}
   adicionou coluna | veic=3 | idx=0 | rc=-599.570840 | rota={'clientes': [0, 20, 24, 18, 19, 15, 16, 14, 12, 2, 1, 51], 'custo': 107.60736572794193, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -599.5708404909819}
   adicionou coluna | veic=4 | idx=0 | rc=-599.570840 | rota={'clientes': [0, 20, 24, 18, 19, 15, 16, 14, 12, 2, 1, 51], 'custo': 107.60736572794193, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -599.5708404914476}
[Nó 0] Iter 376 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1850 
   adicionou coluna | veic=0 | idx=0 | rc=-23.438296 | rota={'clientes': [0, 20, 24, 25, 40, 44, 46, 45, 48, 22, 51], 'custo': 85.16004413253178, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -23.4382963757962}
   adicionou coluna | veic=1 | idx=0 | rc=-23.438296 | rota={'clientes': [0, 20, 24, 25, 40, 44, 46, 45, 48, 22, 51], 'custo': 85.16004413253178, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -23.43829637672752}
   adicionou coluna | veic=2 | idx=0 | rc=-16517.325086 | rota={'clientes': [0, 32, 7, 19, 10, 11, 9, 6, 4, 1, 49, 51], 'custo': 194.3530605935061, 'bin_xij': [1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -16517.325086354278}
   adicionou coluna | veic=3 | idx=0 | rc=-23.438296 | rota={'clientes': [0, 20, 24, 25, 40, 44, 46, 45, 48, 22, 51], 'custo': 85.16004413253178, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -23.4382963757962}
   adicionou coluna | veic=4 | idx=0 | rc=-23.438296 | rota={'clientes': [0, 20, 24, 25, 40, 44, 46, 45, 48, 22, 51], 'custo': 85.16004413253178, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -23.4382963757962}
[Nó 0] Iter 377 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1855 
   adicionou coluna | veic=0 | idx=0 | rc=-24.041631 | rota={'clientes': [0, 20, 24, 41, 40, 44, 46, 45, 48, 49, 47, 51], 'custo': 72.44744378404013, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -24.041630564723164}
   adicionou coluna | veic=1 | idx=0 | rc=-24.041631 | rota={'clientes': [0, 20, 24, 41, 40, 44, 46, 45, 48, 49, 47, 51], 'custo': 72.44744378404013, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -24.041630564723164}
   adicionou coluna | veic=2 | idx=0 | rc=-45931.488733 | rota={'clientes': [0, 20, 3, 7, 19, 15, 16, 14, 12, 2, 1, 51], 'custo': 121.33463925605821, 'bin_xij': [1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -45931.48873328976}
   adicionou coluna | veic=3 | idx=0 | rc=-24.041631 | rota={'clientes': [0, 20, 24, 41, 40, 44, 46, 45, 48, 49, 47, 51], 'custo': 72.44744378404013, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -24.041630564723164}
   adicionou coluna | veic=4 | idx=0 | rc=-24.041631 | rota={'clientes': [0, 20, 24, 41, 40, 44, 46, 45, 48, 49, 47, 51], 'custo': 72.44744378404013, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0], 'custo_reduzido': -24.041630564723164}
[Nó 0] Iter 378 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1860 
   adicionou coluna | veic=0 | idx=0 | rc=-101.089608 | rota={'clientes': [0, 32, 33, 8, 29, 38, 39, 26, 2, 51], 'custo': 200.01722172052462, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -101.08960762806237}
   adicionou coluna | veic=1 | idx=0 | rc=-101.089608 | rota={'clientes': [0, 32, 33, 8, 29, 38, 39, 26, 2, 51], 'custo': 200.01722172052462, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -101.08960762806237}
   adicionou coluna | veic=2 | idx=0 | rc=-28.493398 | rota={'clientes': [0, 42, 41, 40, 29, 11, 9, 6, 4, 2, 49, 47, 51], 'custo': 142.6985189742877, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -28.493397769518197}
   adicionou coluna | veic=3 | idx=0 | rc=-101.089608 | rota={'clientes': [0, 32, 33, 8, 29, 38, 39, 26, 2, 51], 'custo': 200.01722172052462, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -101.08960762899369}
   adicionou coluna | veic=4 | idx=0 | rc=-101.089608 | rota={'clientes': [0, 32, 33, 8, 29, 38, 39, 26, 2, 51], 'custo': 200.01722172052462, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -101.08960762945935}
[Nó 0] Iter 379 - Obj LP = 422.0666 CONSTRUTIVA CANCELADA = 10| Colunas = 1865 
   adicionou coluna | veic=0 | idx=0 | rc=-82.568653 | rota={'clientes': [0, 5, 17, 18, 19, 15, 16, 14, 12, 2, 51], 'custo': 109.74827407850987, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -82.56865280726925}
   adicionou coluna | veic=1 | idx=0 | rc=-82.568653 | rota={'clientes': [0, 5, 17, 18, 19, 15, 16, 14, 12, 2, 51], 'custo': 109.74827407850987, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -82.56865280820057}
   adicionou coluna | veic=2 | idx=0 | rc=-3801.003282 | rota={'clientes': [0, 5, 24, 8, 29, 38, 39, 26, 2, 1, 49, 51], 'custo': 223.08106039133116, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -3801.003281950485}
   adicionou coluna | veic=3 | idx=0 | rc=-82.568653 | rota={'clientes': [0, 5, 17, 18, 19, 15, 16, 14, 12, 2, 51], 'custo': 109.74827407850987, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -82.5686528077349}
