[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 6 
   adicionou coluna | veic=0 | idx=0 | rc=-3999969.196410 | rota={'clientes': [0, 20, 24, 22, 21, 26], 'custo': 30.803590302649557, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0], 'custo_reduzido': -3999969.196409697}
   adicionou coluna | veic=2 | idx=0 | rc=-32765.595551 | rota={'clientes': [0, 7, 19, 11, 9, 12, 4, 22, 26], 'custo': 147.9576801326714, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -32765.595550866332}
[Nó 0] Iter 29 - Obj LP = 2451549.1951 CONSTRUTIVA CANCELADA = 10| Colunas = 93 
   adicionou coluna | veic=0 | idx=0 | rc=-211789.679638 | rota={'clientes': [0, 25, 8, 11, 9, 4, 2, 26], 'custo': 70.76604475739849, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -211789.6796375874}
   adicionou coluna | veic=1 | idx=0 | rc=-391178.270277 | rota={'clientes': [0, 13, 18, 8, 11, 23, 21, 26], 'custo': 94.46581796715782, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -391178.27027693624}
   adicionou coluna | veic=2 | idx=0 | rc=-218014.566125 | rota={'clientes': [0, 7, 8, 16, 9, 4, 26], 'custo': 89.60091919002046, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -218014.56612488301}
[Nó 0] Iter 30 - Obj LP = 2413895.6208 CONSTRUTIVA CANCELADA = 10| Colunas = 96 
   adicionou coluna | veic=0 | idx=0 | rc=-1204749.331204 | rota={'clientes': [0, 20, 17, 18, 19, 16, 23, 1, 26], 'custo': 123.93274270341172, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -1204749.3312037708}
   adicionou coluna | veic=1 | idx=0 | rc=-969892.089505 | rota={'clientes': [0, 20, 17, 18, 19, 16, 6, 4, 2, 26], 'custo': 104.87156139037305, 'bin_xij': [0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -969892.0895046978}
   adicionou coluna | veic=2 | idx=0 | rc=-184811.629460 | rota={'clientes': [0, 5, 25, 8, 11, 23, 21, 26], 'custo': 89.76755244285903, 'bin_xij': [0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -184811.62945975875}
[Nó 0] Iter 31 - Obj LP = 2265877.5087 CONSTRUTIVA CANCELADA = 10| Colunas = 99 
   adicionou coluna | veic=0 | idx=0 | rc=-1941.088571 | rota={'clientes': [0, 24, 25, 15, 16, 14, 4, 22, 1, 26], 'custo': 141.97880318106536, 'bin_xij': [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -1941.0885709114373}
   adicionou coluna | veic=1 | idx=0 | rc=-919457.288158 | rota={'clientes': [0, 24, 25, 8, 9, 12, 4, 26], 'custo': 101.61736220598496, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -919457.2881576479}
   adicionou coluna | veic=2 | idx=0 | rc=-211450.939406 | rota={'clientes': [0, 24, 25, 9, 12, 4, 22, 26], 'custo': 116.52048379886209, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -211450.9394056825}
[Nó 0] Iter 32 - Obj LP = 2195725.3908 CONSTRUTIVA CANCELADA = 10| Colunas = 102 
   adicionou coluna | veic=0 | idx=0 | rc=-377608.685891 | rota={'clientes': [0, 5, 7, 15, 11, 14, 23, 21, 26], 'custo': 125.3962359094216, 'bin_xij': [0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], 'custo_reduzido': -377608.68589124735}
   adicionou coluna | veic=1 | idx=0 | rc=-14652.729951 | rota={'clientes': [0, 5, 7, 11, 14, 6, 4, 2, 26], 'custo': 94.35563048949162, 'bin_xij': [0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -14652.729951472953}
   adicionou coluna | veic=2 | idx=0 | rc=-1082303.976483 | rota={'clientes': [0, 5, 3, 7, 15, 11, 23, 1, 26], 'custo': 116.88188451342786, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -1082303.9764831671}
[Nó 0] Iter 33 - Obj LP = 1997485.7685 CONSTRUTIVA CANCELADA = 10| Colunas = 105 
   adicionou coluna | veic=0 | idx=0 | rc=-9577.533321 | rota={'clientes': [0, 17, 7, 9, 6, 1, 26], 'custo': 87.5601453970644, 'bin_xij': [1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -9577.533321446972}
   adicionou coluna | veic=1 | idx=0 | rc=-57595.417680 | rota={'clientes': [0, 13, 25, 8, 9, 6, 23, 22, 21, 26], 'custo': 112.48939465834455, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -57595.41768026678}
   adicionou coluna | veic=2 | idx=0 | rc=-377947.830224 | rota={'clientes': [0, 13, 25, 8, 14, 12, 22, 21, 26], 'custo': 146.29555587767825, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -377947.8302240961}
[Nó 0] Iter 34 - Obj LP = 1985507.3522 CONSTRUTIVA CANCELADA = 10| Colunas = 108 
   adicionou coluna | veic=0 | idx=0 | rc=-472107.562925 | rota={'clientes': [0, 3, 25, 11, 14, 12, 21, 26], 'custo': 125.0605196572895, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -472107.56292459834}
   adicionou coluna | veic=1 | idx=0 | rc=-78963.104417 | rota={'clientes': [0, 5, 25, 8, 10, 16, 14, 12, 2, 21, 26], 'custo': 148.59098484173248, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -78963.10441655945}
   adicionou coluna | veic=2 | idx=0 | rc=-611166.536156 | rota={'clientes': [0, 13, 3, 14, 6, 2, 26], 'custo': 130.12152104849318, 'bin_xij': [0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -611166.5361558832}
[Nó 0] Iter 35 - Obj LP = 1905454.0556 CONSTRUTIVA CANCELADA = 10| Colunas = 111 
   adicionou coluna | veic=0 | idx=0 | rc=-368614.233597 | rota={'clientes': [0, 13, 17, 11, 9, 6, 4, 21, 26], 'custo': 90.6660526211722, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -368614.23359668907}
   adicionou coluna | veic=1 | idx=0 | rc=-903444.573383 | rota={'clientes': [0, 5, 17, 8, 10, 11, 9, 6, 4, 2, 21, 26], 'custo': 113.79667027184014, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -903444.5733832079}
   adicionou coluna | veic=2 | idx=0 | rc=-469842.611943 | rota={'clientes': [0, 13, 17, 8, 11, 14, 23, 22, 1, 26], 'custo': 155.39416332385613, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -469842.6119434326}
[Nó 0] Iter 36 - Obj LP = 1840387.6237 CONSTRUTIVA CANCELADA = 10| Colunas = 114 
   adicionou coluna | veic=0 | idx=0 | rc=-947.453750 | rota={'clientes': [0, 24, 25, 9, 12, 23, 22, 26], 'custo': 104.36818847641284, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1], 'custo_reduzido': -947.4537500897422}
   adicionou coluna | veic=1 | idx=0 | rc=-1089748.428416 | rota={'clientes': [0, 20, 24, 25, 19, 11, 9, 12, 23, 22, 21, 26], 'custo': 137.91693870765948, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], 'custo_reduzido': -1089748.4284162782}
   adicionou coluna | veic=2 | idx=0 | rc=-212238.219202 | rota={'clientes': [0, 24, 7, 9, 12, 23, 22, 26], 'custo': 106.5684333196992, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0], 'custo_reduzido': -212238.21920188703}
[Nó 0] Iter 37 - Obj LP = 1821776.3353 CONSTRUTIVA CANCELADA = 10| Colunas = 117 
   adicionou coluna | veic=0 | idx=0 | rc=-378780.041953 | rota={'clientes': [0, 24, 25, 8, 16, 9, 6, 2, 21, 26], 'custo': 126.76898950808625, 'bin_xij': [0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -378780.04195290245}
   adicionou coluna | veic=1 | idx=0 | rc=-98772.874372 | rota={'clientes': [0, 20, 3, 18, 19, 11, 9, 6, 23, 2, 1, 26], 'custo': 153.47646770457467, 'bin_xij': [1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -98772.87437164038}
   adicionou coluna | veic=2 | idx=0 | rc=-20113.656773 | rota={'clientes': [0, 13, 7, 8, 14, 6, 4, 1, 26], 'custo': 125.10491641095432, 'bin_xij': [1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -20113.656772502698}
[Nó 0] Iter 38 - Obj LP = 1775524.2397 CONSTRUTIVA CANCELADA = 10| Colunas = 120 
   adicionou coluna | veic=0 | idx=0 | rc=-65647.243144 | rota={'clientes': [0, 5, 17, 8, 14, 12, 2, 21, 26], 'custo': 147.29638916560168, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -65647.24314439809}
   adicionou coluna | veic=1 | idx=0 | rc=-2003.076140 | rota={'clientes': [0, 20, 17, 18, 11, 9, 12, 23, 1, 26], 'custo': 154.85527628165755, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -2003.0761403758079}
   adicionou coluna | veic=2 | idx=0 | rc=-213464.125500 | rota={'clientes': [0, 5, 17, 18, 11, 12, 2, 1, 26], 'custo': 129.56286292462528, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -213464.12550000614}
[Nó 0] Iter 39 - Obj LP = 1772791.5790 CONSTRUTIVA CANCELADA = 10| Colunas = 123 
   adicionou coluna | veic=0 | idx=0 | rc=-959347.056112 | rota={'clientes': [0, 5, 25, 8, 14, 6, 4, 26], 'custo': 124.92447110875926, 'bin_xij': [0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -959347.0561116105}
   adicionou coluna | veic=1 | idx=0 | rc=-317814.842177 | rota={'clientes': [0, 5, 24, 8, 11, 9, 12, 4, 22, 26], 'custo': 143.64935316712968, 'bin_xij': [0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0], 'custo_reduzido': -317814.8421767759}
   adicionou coluna | veic=2 | idx=0 | rc=-1051662.693409 | rota={'clientes': [0, 20, 25, 8, 11, 6, 23, 26], 'custo': 75.60205950997695, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -1051662.6934094485}
[Nó 0] Iter 40 - Obj LP = 1702964.3818 CONSTRUTIVA CANCELADA = 10| Colunas = 126 
   adicionou coluna | veic=0 | idx=0 | rc=-882268.646494 | rota={'clientes': [0, 13, 17, 18, 14, 12, 4, 26], 'custo': 95.16480005384987, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -882268.6464935308}
   adicionou coluna | veic=1 | idx=0 | rc=-11796.944949 | rota={'clientes': [0, 13, 17, 15, 14, 12, 4, 2, 1, 26], 'custo': 96.90489674384374, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -11796.944949176628}
   adicionou coluna | veic=2 | idx=0 | rc=-345045.273772 | rota={'clientes': [0, 17, 7, 14, 12, 4, 26], 'custo': 128.39628575192512, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -345045.27377187414}
[Nó 0] Iter 41 - Obj LP = 1485549.5274 CONSTRUTIVA CANCELADA = 10| Colunas = 129 
   adicionou coluna | veic=0 | idx=0 | rc=-114025.094835 | rota={'clientes': [0, 3, 7, 8, 15, 11, 12, 22, 1, 26], 'custo': 155.2181475796674, 'bin_xij': [1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -114025.09483472165}
   adicionou coluna | veic=1 | idx=0 | rc=-1033115.275809 | rota={'clientes': [0, 3, 7, 8, 15, 9, 12, 23, 22, 26], 'custo': 128.34209572133955, 'bin_xij': [0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0], 'custo_reduzido': -1033115.2758093192}
   adicionou coluna | veic=2 | idx=0 | rc=-127089.061827 | rota={'clientes': [0, 3, 18, 15, 16, 12, 2, 26], 'custo': 107.27161037806628, 'bin_xij': [0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -127089.06182668405}
[Nó 0] Iter 42 - Obj LP = 1411825.0716 CONSTRUTIVA CANCELADA = 10| Colunas = 132 
   adicionou coluna | veic=0 | idx=0 | rc=-1742729.356279 | rota={'clientes': [0, 24, 25, 19, 15, 16, 9, 6, 2, 26], 'custo': 108.11350214153785, 'bin_xij': [0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -1742729.3562786705}
   adicionou coluna | veic=1 | idx=0 | rc=-65607.586627 | rota={'clientes': [0, 5, 3, 19, 15, 16, 12, 2, 21, 26], 'custo': 120.1753466568182, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -65607.58662682213}
   adicionou coluna | veic=2 | idx=0 | rc=-1913639.817108 | rota={'clientes': [0, 5, 3, 25, 19, 11, 9, 2, 26], 'custo': 121.49082919988714, 'bin_xij': [0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -1913639.8171078796}
[Nó 0] Iter 43 - Obj LP = 1259373.2604 CONSTRUTIVA CANCELADA = 10| Colunas = 135 
   adicionou coluna | veic=0 | idx=0 | rc=-720357.135418 | rota={'clientes': [0, 5, 25, 8, 15, 9, 4, 22, 21, 26], 'custo': 137.30424317995494, 'bin_xij': [0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -720357.1354181641}
   adicionou coluna | veic=1 | idx=0 | rc=-524831.615161 | rota={'clientes': [0, 5, 7, 8, 15, 14, 4, 22, 21, 26], 'custo': 106.92285366205424, 'bin_xij': [0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -524831.6151614948}
   adicionou coluna | veic=2 | idx=0 | rc=-188665.089584 | rota={'clientes': [0, 5, 25, 19, 15, 4, 26], 'custo': 114.43651645264943, 'bin_xij': [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -188665.08958412427}
[Nó 0] Iter 44 - Obj LP = 1183260.1182 CONSTRUTIVA CANCELADA = 10| Colunas = 138 
   adicionou coluna | veic=0 | idx=0 | rc=-431152.247906 | rota={'clientes': [0, 5, 18, 8, 15, 14, 6, 1, 26], 'custo': 142.8489594319053, 'bin_xij': [1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -431152.2479062788}
   adicionou coluna | veic=1 | idx=0 | rc=-47059.687996 | rota={'clientes': [0, 5, 17, 18, 15, 14, 4, 22, 21, 26], 'custo': 116.29611871888979, 'bin_xij': [0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -47059.68799607083}
   adicionou coluna | veic=2 | idx=0 | rc=-571730.585130 | rota={'clientes': [0, 17, 18, 8, 10, 14, 12, 1, 26], 'custo': 134.9009135020255, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -571730.5851303083}
[Nó 0] Iter 45 - Obj LP = 1112003.1232 CONSTRUTIVA CANCELADA = 10| Colunas = 141 
   adicionou coluna | veic=0 | idx=0 | rc=-147841.083828 | rota={'clientes': [0, 24, 25, 8, 15, 11, 4, 21, 26], 'custo': 115.11901785766156, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -147841.08382782526}
   adicionou coluna | veic=1 | idx=0 | rc=-693704.811973 | rota={'clientes': [0, 3, 25, 8, 15, 16, 6, 4, 22, 26], 'custo': 146.67044843631152, 'bin_xij': [0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -693704.8119727457}
   adicionou coluna | veic=2 | idx=0 | rc=-554429.626251 | rota={'clientes': [0, 3, 25, 8, 10, 11, 12, 22, 26], 'custo': 129.53788082196604, 'bin_xij': [0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -554429.6262512859}
[Nó 0] Iter 46 - Obj LP = 1089669.6731 CONSTRUTIVA CANCELADA = 10| Colunas = 144 
   adicionou coluna | veic=0 | idx=0 | rc=-748311.952112 | rota={'clientes': [0, 20, 24, 25, 8, 15, 6, 2, 26], 'custo': 107.78880784357997, 'bin_xij': [0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1], 'custo_reduzido': -748311.9521119054}
   adicionou coluna | veic=1 | idx=0 | rc=-443992.025016 | rota={'clientes': [0, 20, 17, 18, 15, 14, 6, 4, 2, 1, 26], 'custo': 103.79343196954186, 'bin_xij': [1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -443992.02501602843}
   adicionou coluna | veic=2 | idx=0 | rc=-1395870.088438 | rota={'clientes': [0, 20, 3, 18, 15, 9, 6, 4, 22, 21, 26], 'custo': 124.05329364300933, 'bin_xij': [0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -1395870.0884383307}
[Nó 0] Iter 47 - Obj LP = 1074160.0768 CONSTRUTIVA CANCELADA = 10| Colunas = 147 
   adicionou coluna | veic=0 | idx=0 | rc=-545112.023121 | rota={'clientes': [0, 5, 17, 18, 10, 16, 9, 23, 1, 26], 'custo': 171.8128766800453, 'bin_xij': [1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -545112.0231208755}
   adicionou coluna | veic=1 | idx=0 | rc=-821558.280756 | rota={'clientes': [0, 13, 17, 18, 15, 16, 14, 4, 22, 26], 'custo': 111.5515375962433, 'bin_xij': [0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -821558.2807555841}
   adicionou coluna | veic=2 | idx=0 | rc=-130842.489950 | rota={'clientes': [0, 13, 7, 8, 16, 9, 4, 1, 26], 'custo': 128.10214600501186, 'bin_xij': [1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -130842.48995030951}
[Nó 0] Iter 48 - Obj LP = 963801.5697 CONSTRUTIVA CANCELADA = 10| Colunas = 150 
   adicionou coluna | veic=0 | idx=0 | rc=-106398.006630 | rota={'clientes': [0, 3, 25, 10, 14, 4, 21, 26], 'custo': 134.8204589666692, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -106398.00663015526}
   adicionou coluna | veic=1 | idx=0 | rc=-489812.248343 | rota={'clientes': [0, 13, 17, 19, 10, 14, 6, 21, 26], 'custo': 142.07594670234025, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -489812.24834279856}
   adicionou coluna | veic=2 | idx=0 | rc=-271002.173082 | rota={'clientes': [0, 3, 25, 10, 14, 12, 4, 21, 26], 'custo': 135.61328003019844, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1], 'custo_reduzido': -271002.17308182083}
[Nó 0] Iter 49 - Obj LP = 936920.4179 CONSTRUTIVA CANCELADA = 10| Colunas = 153 
   adicionou coluna | veic=0 | idx=0 | rc=-126206.405692 | rota={'clientes': [0, 24, 7, 10, 14, 6, 4, 1, 26], 'custo': 112.95423989325776, 'bin_xij': [1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], 'custo_reduzido': -126206.40569226025}
   adicionou coluna | veic=1 | idx=0 | rc=-124801.729150 | rota={'clientes': [0, 13, 17, 18, 10, 6, 22, 1, 26], 'custo': 128.40393649461706, 'bin_xij': [1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -124801.72914961725}
   adicionou coluna | veic=2 | idx=0 | rc=-16478.460776 | rota={'clientes': [0, 24, 25, 10, 14, 12, 22, 21, 26], 'custo': 105.56050147927529, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -16478.460776190273}
[Nó 0] Iter 50 - Obj LP = 936498.5555 CONSTRUTIVA CANCELADA = 10| Colunas = 156 
   adicionou coluna | veic=0 | idx=0 | rc=-427905.294120 | rota={'clientes': [0, 13, 17, 18, 19, 6, 4, 1, 26], 'custo': 94.03645383876324, 'bin_xij': [1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -427905.29412008636}
   adicionou coluna | veic=1 | idx=0 | rc=-438935.412014 | rota={'clientes': [0, 13, 17, 18, 19, 14, 6, 22, 21, 26], 'custo': 108.49804909999632, 'bin_xij': [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -438935.4120138446}
   adicionou coluna | veic=2 | idx=0 | rc=-41152.014993 | rota={'clientes': [0, 24, 25, 10, 14, 6, 4, 21, 26], 'custo': 113.74367556279788, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -41152.01499343524}
[Nó 0] Iter 51 - Obj LP = 900671.4921 CONSTRUTIVA CANCELADA = 10| Colunas = 159 
