[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-15999946.724229 | rota={'clientes': [0, 1, 7, 8, 5, 9, 3, 4, 6, 2, 22, 21, 24, 13, 18, 23, 19, 26], 'custo': 53.275770635278576, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -15999946.724229362}
[Nó 0] Iter 293 - Obj LP = 51.4270 | Colunas = 590 
   adicionou coluna | veic=0 | idx=0 | rc=-0.842625 | rota={'clientes': [0, 14, 16, 17, 21, 5, 8, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 35.049473351019415, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1], 'custo_reduzido': -0.842625192081683}
   adicionou coluna | veic=1 | idx=0 | rc=-0.842625 | rota={'clientes': [0, 14, 16, 17, 21, 5, 8, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 35.049473351019415, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1], 'custo_reduzido': -0.8426251920816821}
[Nó 0] Iter 294 - Obj LP = 51.4270 | Colunas = 592 
   adicionou coluna | veic=0 | idx=0 | rc=-1.582894 | rota={'clientes': [0, 14, 16, 21, 8, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 31.705356712656357, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -1.5828944000723832}
   adicionou coluna | veic=1 | idx=0 | rc=-1.582894 | rota={'clientes': [0, 14, 16, 21, 8, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 31.705356712656357, 'bin_xij': [0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -1.582894400072382}
[Nó 0] Iter 295 - Obj LP = 51.4270 | Colunas = 594 
   adicionou coluna | veic=0 | idx=0 | rc=-0.590231 | rota={'clientes': [0, 7, 8, 5, 14, 15, 16, 21, 17, 2, 13, 26], 'custo': 18.175396522599428, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.5902314864775366}
   adicionou coluna | veic=1 | idx=0 | rc=-0.590231 | rota={'clientes': [0, 7, 8, 5, 14, 15, 16, 21, 17, 2, 13, 26], 'custo': 18.175396522599428, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.5902314864775366}
[Nó 0] Iter 296 - Obj LP = 51.4270 | Colunas = 596 
   adicionou coluna | veic=0 | idx=0 | rc=-0.874600 | rota={'clientes': [0, 12, 3, 1, 11, 10, 23, 20, 19, 18, 8, 7, 26], 'custo': 23.4620689945779, 'bin_xij': [1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -0.8746004352025061}
   adicionou coluna | veic=1 | idx=0 | rc=-0.874600 | rota={'clientes': [0, 12, 3, 1, 11, 10, 23, 20, 19, 18, 8, 7, 26], 'custo': 23.4620689945779, 'bin_xij': [1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -0.8746004352025061}
[Nó 0] Iter 297 - Obj LP = 51.4270 | Colunas = 598 
   adicionou coluna | veic=0 | idx=0 | rc=-0.975021 | rota={'clientes': [0, 14, 17, 21, 5, 8, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 33.63002124173062, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -0.9750212634723292}
   adicionou coluna | veic=1 | idx=0 | rc=-0.975021 | rota={'clientes': [0, 14, 17, 21, 5, 8, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 33.63002124173062, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1], 'custo_reduzido': -0.9750212634723292}
[Nó 0] Iter 298 - Obj LP = 51.4270 | Colunas = 600 
   adicionou coluna | veic=0 | idx=0 | rc=-0.611723 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 5, 22, 8, 18, 19, 20, 7, 26], 'custo': 26.574233486994014, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.6117229207458195}
   adicionou coluna | veic=1 | idx=0 | rc=-0.611723 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 5, 22, 8, 18, 19, 20, 7, 26], 'custo': 26.574233486994014, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.6117229207458204}
[Nó 0] Iter 299 - Obj LP = 51.4270 | Colunas = 602 
   adicionou coluna | veic=0 | idx=0 | rc=-0.831139 | rota={'clientes': [0, 14, 15, 16, 17, 5, 8, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 37.97569267138977, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -0.8311388944803686}
   adicionou coluna | veic=1 | idx=0 | rc=-0.831139 | rota={'clientes': [0, 14, 15, 16, 17, 5, 8, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 37.97569267138977, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -0.8311388944803686}
[Nó 0] Iter 300 - Obj LP = 51.4270 | Colunas = 604 
   adicionou coluna | veic=0 | idx=0 | rc=-0.934884 | rota={'clientes': [0, 14, 15, 17, 5, 8, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 36.41158536576713, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -0.9348842782210665}
   adicionou coluna | veic=1 | idx=0 | rc=-0.934884 | rota={'clientes': [0, 14, 15, 17, 5, 8, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 36.41158536576713, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -0.9348842782210647}
[Nó 0] Iter 301 - Obj LP = 51.4270 | Colunas = 606 
   adicionou coluna | veic=0 | idx=0 | rc=-0.505761 | rota={'clientes': [0, 14, 17, 5, 22, 8, 18, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 33.82868518837302, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -0.505760970523454}
   adicionou coluna | veic=1 | idx=0 | rc=-0.505761 | rota={'clientes': [0, 14, 17, 5, 22, 8, 18, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 33.82868518837302, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -0.505760970523454}
[Nó 0] Iter 302 - Obj LP = 51.4270 | Colunas = 608 
   adicionou coluna | veic=0 | idx=0 | rc=-0.408793 | rota={'clientes': [0, 2, 14, 15, 16, 21, 17, 13, 26], 'custo': 14.459101270626977, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.4087926783617726}
   adicionou coluna | veic=1 | idx=0 | rc=-0.408793 | rota={'clientes': [0, 2, 14, 15, 16, 21, 17, 13, 26], 'custo': 14.459101270626977, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.4087926783617726}
[Nó 0] Iter 303 - Obj LP = 51.4270 | Colunas = 610 
   adicionou coluna | veic=0 | idx=0 | rc=-0.399712 | rota={'clientes': [0, 12, 3, 9, 11, 10, 23, 20, 19, 18, 8, 7, 26], 'custo': 24.401505166165716, 'bin_xij': [0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -0.39971180745083945}
   adicionou coluna | veic=1 | idx=0 | rc=-0.399712 | rota={'clientes': [0, 12, 3, 9, 11, 10, 23, 20, 19, 18, 8, 7, 26], 'custo': 24.401505166165716, 'bin_xij': [0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -0.39971180745083945}
[Nó 0] Iter 304 - Obj LP = 51.4270 | Colunas = 612 
   adicionou coluna | veic=0 | idx=0 | rc=-0.269716 | rota={'clientes': [0, 12, 1, 10, 7, 8, 18, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 32.052312257610495, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -0.2697162600941114}
   adicionou coluna | veic=1 | idx=0 | rc=-0.269716 | rota={'clientes': [0, 12, 1, 10, 7, 8, 18, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 32.052312257610495, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -0.2697162600941114}
[Nó 0] Iter 305 - Obj LP = 51.4270 | Colunas = 614 
   adicionou coluna | veic=0 | idx=0 | rc=-0.742920 | rota={'clientes': [0, 14, 15, 16, 5, 8, 7, 10, 1, 9, 3, 25, 24, 4, 26], 'custo': 27.59223111462973, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.7429197917082471}
   adicionou coluna | veic=1 | idx=0 | rc=-0.742920 | rota={'clientes': [0, 14, 15, 16, 5, 8, 7, 10, 1, 9, 3, 25, 24, 4, 26], 'custo': 27.59223111462973, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -0.7429197917082471}
[Nó 0] Iter 306 - Obj LP = 51.4270 | Colunas = 616 
   adicionou coluna | veic=0 | idx=0 | rc=-0.263524 | rota={'clientes': [0, 14, 16, 17, 5, 8, 18, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 35.251279371219674, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -0.26352383481146635}
   adicionou coluna | veic=1 | idx=0 | rc=-0.263524 | rota={'clientes': [0, 14, 16, 17, 5, 8, 18, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 35.251279371219674, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -0.26352383481146635}
[Nó 0] Iter 307 - Obj LP = 51.4270 | Colunas = 618 
   adicionou coluna | veic=0 | idx=0 | rc=-0.221843 | rota={'clientes': [0, 12, 2, 15, 16, 17, 21, 5, 22, 8, 7, 26], 'custo': 17.53911220292161, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.22184332429539344}
   adicionou coluna | veic=1 | idx=0 | rc=-0.221843 | rota={'clientes': [0, 12, 2, 15, 16, 17, 21, 5, 22, 8, 7, 26], 'custo': 17.53911220292161, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.221843324295393}
[Nó 0] Iter 308 - Obj LP = 51.4270 | Colunas = 620 
   adicionou coluna | veic=0 | idx=0 | rc=-0.152048 | rota={'clientes': [0, 14, 15, 17, 5, 8, 18, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 36.36416570572986, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -0.15204824435554087}
   adicionou coluna | veic=1 | idx=0 | rc=-0.152048 | rota={'clientes': [0, 14, 15, 17, 5, 8, 18, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 36.36416570572986, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -0.15204824435554087}
[Nó 0] Iter 309 - Obj LP = 51.4270 | Colunas = 622 
   adicionou coluna | veic=0 | idx=0 | rc=-0.257722 | rota={'clientes': [0, 14, 17, 21, 5, 8, 18, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 33.582601581693346, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1], 'custo_reduzido': -0.2577221487504646}
   adicionou coluna | veic=1 | idx=0 | rc=-0.257722 | rota={'clientes': [0, 14, 17, 21, 5, 8, 18, 19, 20, 23, 9, 3, 25, 4, 26], 'custo': 33.582601581693346, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1], 'custo_reduzido': -0.2577221487504646}
[Nó 0] Iter 310 - Obj LP = 51.4270 | Colunas = 624 
   adicionou coluna | veic=0 | idx=0 | rc=-0.233577 | rota={'clientes': [0, 12, 3, 9, 1, 11, 10, 20, 19, 18, 8, 22, 26], 'custo': 21.87344714902126, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -0.233576976242849}
   adicionou coluna | veic=1 | idx=0 | rc=-0.233577 | rota={'clientes': [0, 12, 3, 9, 1, 11, 10, 20, 19, 18, 8, 22, 26], 'custo': 21.87344714902126, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -0.233576976242849}
[Nó 0] Iter 311 - Obj LP = 51.4270 | Colunas = 626 
   adicionou coluna | veic=0 | idx=0 | rc=-0.080504 | rota={'clientes': [0, 12, 2, 15, 16, 17, 21, 5, 22, 8, 18, 19, 20, 7, 26], 'custo': 26.21720754964011, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.08050445033062203}
   adicionou coluna | veic=1 | idx=0 | rc=-0.080504 | rota={'clientes': [0, 12, 2, 15, 16, 17, 21, 5, 22, 8, 18, 19, 20, 7, 26], 'custo': 26.21720754964011, 'bin_xij': [0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.08050445033062203}
[Nó 0] Iter 312 - Obj LP = 51.4270 | Colunas = 628 
   adicionou coluna | veic=0 | idx=0 | rc=-0.128153 | rota={'clientes': [0, 12, 2, 15, 16, 21, 17, 13, 26], 'custo': 14.102075333273074, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.12815331763310356}
   adicionou coluna | veic=1 | idx=0 | rc=-0.128153 | rota={'clientes': [0, 12, 2, 15, 16, 21, 17, 13, 26], 'custo': 14.102075333273074, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.12815331763310356}
[Nó 0] Iter 313 - Obj LP = 51.4270 | Colunas = 630 
   adicionou coluna | veic=0 | idx=0 | rc=-0.046165 | rota={'clientes': [0, 12, 3, 9, 1, 11, 10, 7, 8, 22, 5, 17, 2, 13, 26], 'custo': 22.356018012442526, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -0.04616464084948513}
   adicionou coluna | veic=1 | idx=0 | rc=-0.046165 | rota={'clientes': [0, 12, 3, 9, 1, 11, 10, 7, 8, 22, 5, 17, 2, 13, 26], 'custo': 22.356018012442526, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -0.046164640849486016}
[Nó 0] Iter 314 - Obj LP = 51.4270 | Colunas = 632 
   adicionou coluna | veic=0 | idx=0 | rc=-0.004912 | rota={'clientes': [0, 12, 3, 9, 1, 11, 10, 7, 8, 22, 5, 17, 13, 26], 'custo': 21.455575483279787, 'bin_xij': [1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -0.004912430911947485}
   adicionou coluna | veic=1 | idx=0 | rc=-0.384835 | rota={'clientes': [0, 14, 15, 2, 4, 12, 3, 9, 1, 7, 11, 10, 20, 19, 8, 22, 5, 21, 17, 6, 26], 'custo': 37.392636733699405, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.38483541459240556}
[Nó 0] Iter 315 - Obj LP = 51.4270 | Colunas = 634 
   adicionou coluna | veic=0 | idx=0 | rc=-0.245488 | rota={'clientes': [0, 14, 17, 5, 8, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 33.83182726193088, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -0.24548799522403364}
   adicionou coluna | veic=1 | idx=0 | rc=-0.245488 | rota={'clientes': [0, 14, 17, 5, 8, 18, 19, 20, 23, 9, 3, 25, 24, 4, 26], 'custo': 33.83182726193088, 'bin_xij': [0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -0.24548799522403542}
[Nó 0] Iter 316 - Obj LP = 51.4270 | Colunas = 636 
   adicionou coluna | veic=0 | idx=0 | rc=-0.182033 | rota={'clientes': [0, 12, 3, 1, 11, 10, 23, 20, 19, 18, 8, 22, 26], 'custo': 22.755601753133675, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -0.18203269085763374}
   adicionou coluna | veic=1 | idx=0 | rc=-0.182033 | rota={'clientes': [0, 12, 3, 1, 11, 10, 23, 20, 19, 18, 8, 22, 26], 'custo': 22.755601753133675, 'bin_xij': [1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -0.18203269085763374}
[Nó 0] Iter 317 - Obj LP = 51.4270 | Colunas = 638 
   adicionou coluna | veic=0 | idx=0 | rc=-0.035173 | rota={'clientes': [0, 6, 5, 14, 15, 16, 21, 17, 2, 13, 26], 'custo': 15.5586157784979, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.035173044484562155}
   adicionou coluna | veic=1 | idx=0 | rc=-0.035173 | rota={'clientes': [0, 6, 5, 14, 15, 16, 21, 17, 2, 13, 26], 'custo': 15.5586157784979, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.03517304448456038}
[Nó 0] Iter 318 - Obj LP = 51.4270 | Colunas = 640 
[Nó 0] Iter 318 - Obj MIP = 10000000.0000 | Colunas = 2
[Nó 2] Iter 0 - Obj LP = 52.2994 | Colunas = 640 
   adicionou coluna | veic=1 | idx=2 | rc=-0.277549 | rota={'clientes': [0, 6, 14, 15, 4, 26], 'custo': 10.350716743756525, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.2775492793864611}
[Nó 2] Iter 1 - Obj LP = 52.2979 | Colunas = 641 
   adicionou coluna | veic=1 | idx=2 | rc=-0.241052 | rota={'clientes': [0, 14, 4, 3, 9, 1, 11, 10, 7, 19, 18, 8, 22, 5, 21, 17, 13, 6, 26], 'custo': 31.585486434217195, 'bin_xij': [1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.24105152768419824}
[Nó 2] Iter 2 - Obj LP = 52.2950 | Colunas = 642 
   adicionou coluna | veic=1 | idx=2 | rc=-3.350044 | rota={'clientes': [0, 6, 2, 14, 15, 16, 21, 17, 5, 18, 19, 8, 22, 7, 1, 9, 3, 25, 24, 4, 26], 'custo': 35.561509123230785, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -3.3500440858851945}
[Nó 2] Iter 3 - Obj LP = 52.0284 | Colunas = 643 
   adicionou coluna | veic=1 | idx=2 | rc=-4.208469 | rota={'clientes': [0, 14, 15, 7, 11, 19, 18, 21, 17, 4, 24, 25, 26], 'custo': 32.53303623956692, 'bin_xij': [0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -4.208468646203546}
[Nó 2] Iter 4 - Obj LP = 52.0284 | Colunas = 644 
   adicionou coluna | veic=0 | idx=2 | rc=-0.412580 | rota={'clientes': [0, 12, 4, 15, 2, 26], 'custo': 9.09661477750684, 'bin_xij': [0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.41258013804223737}
   adicionou coluna | veic=1 | idx=2 | rc=-3.072567 | rota={'clientes': [0, 6, 14, 15, 16, 21, 17, 25, 24, 4, 26], 'custo': 23.51119800813702, 'bin_xij': [0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -3.0725666591411036}
[Nó 2] Iter 5 - Obj LP = 51.7813 | Colunas = 646 
   adicionou coluna | veic=1 | idx=2 | rc=-2.086046 | rota={'clientes': [0, 6, 5, 14, 15, 2, 4, 24, 25, 3, 1, 26], 'custo': 19.82842818480609, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -2.086046133332067}
[Nó 2] Iter 6 - Obj LP = 51.7462 | Colunas = 647 
   adicionou coluna | veic=1 | idx=2 | rc=-1.371284 | rota={'clientes': [0, 6, 14, 16, 21, 17, 2, 4, 24, 25, 3, 9, 1, 26], 'custo': 24.423829582300232, 'bin_xij': [1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -1.3712836214227}
[Nó 2] Iter 7 - Obj LP = 51.6748 | Colunas = 648 
   adicionou coluna | veic=1 | idx=2 | rc=-0.743358 | rota={'clientes': [0, 6, 5, 14, 15, 16, 21, 17, 2, 25, 24, 4, 26], 'custo': 24.549641468291124, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1], 'custo_reduzido': -0.7433575099843264}
[Nó 2] Iter 8 - Obj LP = 51.4270 | Colunas = 649 
   adicionou coluna | veic=1 | idx=2 | rc=-0.597944 | rota={'clientes': [0, 14, 15, 17, 21, 5, 22, 8, 7, 1, 3, 25, 24, 4, 26], 'custo': 27.0933049059129, 'bin_xij': [1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -0.5979436710083395}
[Nó 2] Iter 9 - Obj LP = 51.4270 | Colunas = 650 
   adicionou coluna | veic=1 | idx=2 | rc=-0.401760 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 5, 22, 8, 18, 19, 7, 26], 'custo': 19.51056298968623, 'bin_xij': [0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.40176039906038064}
[Nó 2] Iter 10 - Obj LP = 51.4270 | Colunas = 651 
   adicionou coluna | veic=1 | idx=2 | rc=-0.266469 | rota={'clientes': [0, 6, 14, 15, 16, 17, 21, 5, 22, 8, 7, 26], 'custo': 17.33127809648349, 'bin_xij': [0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -0.2664689044695123}
[Nó 2] Iter 11 - Obj LP = 51.4270 | Colunas = 652 
