[Nó 0] Iter 0 - Obj LP = 10000000.0000 | Colunas = 4 
   adicionou coluna | veic=0 | idx=0 | rc=-12999965.515549 | rota={'clientes': [0, 12, 2, 5, 3, 9, 7, 22, 8, 21, 6, 1, 13, 24, 26], 'custo': 34.48445124229055, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0], 'custo_reduzido': -12999965.515548756}
   adicionou coluna | veic=1 | idx=0 | rc=-4.881497 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 8, 22, 6, 3, 9, 20, 7, 13, 24, 25, 26], 'custo': 45.3912151101711, 'bin_xij': [0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -4.8814966803071}
[Nó 0] Iter 215 - Obj LP = 66.5938 | Colunas = 434 
   adicionou coluna | veic=0 | idx=0 | rc=-1.880833 | rota={'clientes': [0, 14, 15, 16, 21, 5, 18, 8, 22, 9, 1, 6, 17, 13, 26], 'custo': 28.05341962296052, 'bin_xij': [1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0], 'custo_reduzido': -1.8808325726754447}
   adicionou coluna | veic=1 | idx=0 | rc=-7.029475 | rota={'clientes': [0, 14, 15, 16, 21, 5, 7, 19, 18, 8, 22, 6, 9, 3, 4, 24, 25, 12, 26], 'custo': 33.380583159237005, 'bin_xij': [0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -7.02947522665812}
[Nó 0] Iter 216 - Obj LP = 65.8057 | Colunas = 436 
   adicionou coluna | veic=0 | idx=0 | rc=-0.075232 | rota={'clientes': [0, 1, 23, 11, 19, 22, 7, 20, 5, 17, 2, 25, 3, 26], 'custo': 44.96952841482508, 'bin_xij': [1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -0.07523220771845995}
   adicionou coluna | veic=1 | idx=0 | rc=-0.018251 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 8, 22, 6, 1, 9, 20, 7, 3, 4, 24, 25, 26], 'custo': 45.70308795462783, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1], 'custo_reduzido': -0.018251182677825994}
[Nó 0] Iter 217 - Obj LP = 65.8043 | Colunas = 438 
   adicionou coluna | veic=0 | idx=0 | rc=-0.587603 | rota={'clientes': [0, 1, 23, 20, 17, 25, 2, 26], 'custo': 33.869913845376225, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -0.587602998179098}
   adicionou coluna | veic=1 | idx=0 | rc=-2.571223 | rota={'clientes': [0, 14, 15, 16, 5, 19, 22, 6, 13, 17, 2, 25, 26], 'custo': 32.58664069192004, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -2.5712231257809943}
[Nó 0] Iter 218 - Obj LP = 65.7334 | Colunas = 440 
   adicionou coluna | veic=0 | idx=0 | rc=-1.147993 | rota={'clientes': [0, 1, 11, 20, 17, 2, 25, 26], 'custo': 30.391575906744045, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -1.1479926805146627}
   adicionou coluna | veic=1 | idx=0 | rc=-4.645161 | rota={'clientes': [0, 11, 23, 9, 24, 25, 2, 26], 'custo': 26.340842333729405, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], 'custo_reduzido': -4.6451613585289975}
[Nó 0] Iter 219 - Obj LP = 65.5537 | Colunas = 442 
   adicionou coluna | veic=0 | idx=0 | rc=-2.102540 | rota={'clientes': [0, 7, 11, 20, 17, 13, 26], 'custo': 20.386406642401916, 'bin_xij': [0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -2.1025403107963303}
   adicionou coluna | veic=1 | idx=0 | rc=-0.548210 | rota={'clientes': [0, 1, 11, 23, 20, 10, 7, 17, 13, 2, 25, 12, 26], 'custo': 36.462575988334834, 'bin_xij': [1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -0.548209551915722}
[Nó 0] Iter 220 - Obj LP = 65.4849 | Colunas = 444 
   adicionou coluna | veic=0 | idx=0 | rc=-1.793719 | rota={'clientes': [0, 11, 23, 20, 17, 21, 13, 2, 26], 'custo': 25.59226346611148, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 0], 'custo_reduzido': -1.7937187290146674}
   adicionou coluna | veic=1 | idx=0 | rc=-2.189236 | rota={'clientes': [0, 15, 7, 11, 23, 19, 18, 22, 5, 6, 9, 20, 10, 1, 12, 4, 24, 2, 17, 13, 26], 'custo': 54.54923356283175, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0], 'custo_reduzido': -2.1892362509259153}
[Nó 0] Iter 221 - Obj LP = 65.3082 | Colunas = 446 
   adicionou coluna | veic=0 | idx=0 | rc=-3.132465 | rota={'clientes': [0, 1, 11, 23, 20, 5, 17, 2, 26], 'custo': 25.112523048082814, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -3.1324653907683055}
   adicionou coluna | veic=1 | idx=0 | rc=-1.750401 | rota={'clientes': [0, 1, 23, 11, 19, 18, 22, 10, 20, 17, 2, 25, 26], 'custo': 44.91222504274678, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1], 'custo_reduzido': -1.7504012571857945}
[Nó 0] Iter 222 - Obj LP = 65.1410 | Colunas = 448 
   adicionou coluna | veic=0 | idx=0 | rc=-0.328605 | rota={'clientes': [0, 11, 19, 20, 10, 1, 3, 25, 2, 26], 'custo': 27.58435453794052, 'bin_xij': [1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -0.32860515830737613}
   adicionou coluna | veic=1 | idx=0 | rc=-1.211410 | rota={'clientes': [0, 11, 23, 20, 10, 17, 13, 25, 2, 26], 'custo': 36.422052619444514, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1], 'custo_reduzido': -1.2114102107129439}
[Nó 0] Iter 223 - Obj LP = 65.0596 | Colunas = 450 
   adicionou coluna | veic=0 | idx=0 | rc=-0.767203 | rota={'clientes': [0, 1, 9, 10, 7, 13, 26], 'custo': 11.028433957339509, 'bin_xij': [1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.7672033228751767}
   adicionou coluna | veic=1 | idx=0 | rc=-4.990099 | rota={'clientes': [0, 7, 11, 23, 20, 10, 1, 3, 4, 24, 25, 12, 26], 'custo': 28.983563212748898, 'bin_xij': [1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1], 'custo_reduzido': -4.990098612493461}
[Nó 0] Iter 224 - Obj LP = 64.1718 | Colunas = 452 
   adicionou coluna | veic=0 | idx=0 | rc=-5.126534 | rota={'clientes': [0, 14, 21, 7, 11, 23, 19, 18, 8, 22, 6, 3, 9, 20, 10, 12, 4, 2, 17, 13, 26], 'custo': 51.84840272660649, 'bin_xij': [0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -5.126533983795783}
   adicionou coluna | veic=1 | idx=0 | rc=-0.165738 | rota={'clientes': [0, 14, 15, 2, 6, 1, 9, 12, 26], 'custo': 16.036730503434008, 'bin_xij': [1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.16573793355211297}
[Nó 0] Iter 225 - Obj LP = 64.0057 | Colunas = 454 
   adicionou coluna | veic=0 | idx=0 | rc=-1.122588 | rota={'clientes': [0, 2, 15, 19, 20, 10, 17, 13, 26], 'custo': 27.566783096726105, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -1.1225880943485698}
   adicionou coluna | veic=1 | idx=0 | rc=-3.118343 | rota={'clientes': [0, 14, 15, 7, 11, 23, 19, 18, 8, 22, 1, 9, 10, 20, 5, 21, 17, 2, 25, 12, 26], 'custo': 57.026048162871504, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1], 'custo_reduzido': -3.1183434456782955}
[Nó 0] Iter 226 - Obj LP = 63.8959 | Colunas = 456 
   adicionou coluna | veic=0 | idx=0 | rc=-2.046220 | rota={'clientes': [0, 2, 14, 17, 13, 26], 'custo': 9.71467839657078, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -2.0462199051878383}
   adicionou coluna | veic=1 | idx=0 | rc=-1.272297 | rota={'clientes': [0, 11, 23, 19, 1, 9, 25, 12, 26], 'custo': 29.36610282144162, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1], 'custo_reduzido': -1.2722965760129288}
[Nó 0] Iter 227 - Obj LP = 63.8402 | Colunas = 458 
   adicionou coluna | veic=0 | idx=0 | rc=-1.769811 | rota={'clientes': [0, 2, 14, 16, 5, 19, 20, 10, 1, 25, 26], 'custo': 29.653469279433285, 'bin_xij': [1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1], 'custo_reduzido': -1.7698106354160963}
   adicionou coluna | veic=1 | idx=0 | rc=-3.164610 | rota={'clientes': [0, 2, 14, 15, 11, 23, 19, 5, 16, 21, 18, 8, 22, 6, 9, 20, 10, 1, 17, 13, 26], 'custo': 56.379694403563036, 'bin_xij': [1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -3.1646096118565477}
[Nó 0] Iter 228 - Obj LP = 63.5156 | Colunas = 460 
   adicionou coluna | veic=0 | idx=0 | rc=-1.596686 | rota={'clientes': [0, 14, 15, 2, 16, 19, 18, 6, 5, 8, 22, 9, 20, 10, 12, 4, 24, 25, 26], 'custo': 47.360832729731655, 'bin_xij': [0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1], 'custo_reduzido': -1.59668581243817}
   adicionou coluna | veic=1 | idx=0 | rc=-1.626416 | rota={'clientes': [0, 14, 15, 1, 23, 11, 19, 18, 8, 22, 5, 6, 12, 9, 20, 10, 13, 21, 17, 2, 26], 'custo': 53.24462333255077, 'bin_xij': [1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0], 'custo_reduzido': -1.6264156762909963}
[Nó 0] Iter 229 - Obj LP = 63.4338 | Colunas = 462 
   adicionou coluna | veic=0 | idx=0 | rc=-0.152429 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 8, 22, 3, 9, 1, 6, 10, 20, 17, 13, 26], 'custo': 44.84798071981296, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.15242852764939796}
   adicionou coluna | veic=1 | idx=0 | rc=-0.265388 | rota={'clientes': [0, 2, 14, 15, 16, 17, 21, 13, 26], 'custo': 14.988901204053603, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.26538779266932}
[Nó 0] Iter 230 - Obj LP = 63.4227 | Colunas = 464 
   adicionou coluna | veic=0 | idx=0 | rc=-1.390630 | rota={'clientes': [0, 1, 23, 19, 20, 10, 26], 'custo': 22.953129668276713, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -1.3906296552497164}
   adicionou coluna | veic=1 | idx=0 | rc=-2.943535 | rota={'clientes': [0, 11, 23, 19, 18, 8, 22, 5, 6, 3, 9, 20, 10, 1, 12, 4, 2, 17, 13, 26], 'custo': 46.81747278844461, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -2.943535223871607}
[Nó 0] Iter 231 - Obj LP = 63.2578 | Colunas = 466 
   adicionou coluna | veic=0 | idx=0 | rc=-0.088898 | rota={'clientes': [0, 19, 20, 10, 1, 13, 26], 'custo': 17.040746546429965, 'bin_xij': [1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -0.08889762208695995}
   adicionou coluna | veic=1 | idx=0 | rc=-0.481131 | rota={'clientes': [0, 2, 14, 5, 7, 11, 19, 20, 10, 1, 13, 26], 'custo': 24.719977208789466, 'bin_xij': [1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0], 'custo_reduzido': -0.481130825987226}
[Nó 0] Iter 232 - Obj LP = 63.2565 | Colunas = 468 
   adicionou coluna | veic=0 | idx=0 | rc=-0.562870 | rota={'clientes': [0, 9, 10, 26], 'custo': 8.251071875512817, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.5628696900161456}
   adicionou coluna | veic=1 | idx=0 | rc=-0.032009 | rota={'clientes': [0, 5, 14, 15, 17, 2, 13, 26], 'custo': 13.576161373501094, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -0.03200892441321024}
[Nó 0] Iter 233 - Obj LP = 63.2540 | Colunas = 470 
   adicionou coluna | veic=0 | idx=0 | rc=-4.078320 | rota={'clientes': [0, 14, 15, 2, 7, 11, 23, 19, 18, 8, 22, 6, 1, 3, 9, 10, 5, 21, 17, 13, 26], 'custo': 42.84066686739901, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -4.078319929300329}
   adicionou coluna | veic=1 | idx=0 | rc=-4.308746 | rota={'clientes': [0, 7, 11, 23, 19, 18, 8, 22, 5, 6, 1, 9, 20, 10, 26], 'custo': 34.35182301414084, 'bin_xij': [1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -4.308745957608593}
[Nó 0] Iter 234 - Obj LP = 62.6293 | Colunas = 472 
   adicionou coluna | veic=0 | idx=0 | rc=-1.912223 | rota={'clientes': [0, 1, 19, 8, 17, 2, 13, 26], 'custo': 16.305385186269948, 'bin_xij': [1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0], 'custo_reduzido': -1.912222649856778}
   adicionou coluna | veic=1 | idx=0 | rc=-1.257152 | rota={'clientes': [0, 14, 15, 2, 1, 23, 11, 19, 16, 21, 18, 8, 22, 6, 13, 17, 25, 3, 26], 'custo': 48.303516892027304, 'bin_xij': [1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1], 'custo_reduzido': -1.257151534670225}
[Nó 0] Iter 235 - Obj LP = 62.6202 | Colunas = 474 
   adicionou coluna | veic=0 | idx=0 | rc=-2.944172 | rota={'clientes': [0, 2, 14, 15, 21, 16, 5, 19, 18, 8, 22, 6, 13, 24, 25, 12, 3, 1, 26], 'custo': 30.573103062409, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1], 'custo_reduzido': -2.9441724616314966}
   adicionou coluna | veic=1 | idx=0 | rc=-2.710915 | rota={'clientes': [0, 1, 23, 11, 19, 18, 8, 6, 21, 17, 2, 25, 12, 26], 'custo': 34.421237688489015, 'bin_xij': [1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1], 'custo_reduzido': -2.710914675380458}
[Nó 0] Iter 236 - Obj LP = 62.5144 | Colunas = 476 
   adicionou coluna | veic=0 | idx=0 | rc=-0.519946 | rota={'clientes': [0, 11, 23, 19, 21, 16, 5, 6, 22, 1, 9, 10, 12, 24, 4, 2, 17, 13, 26], 'custo': 43.97457866476709, 'bin_xij': [1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0], 'custo_reduzido': -0.5199464407758938}
   adicionou coluna | veic=1 | idx=0 | rc=-0.410696 | rota={'clientes': [0, 14, 15, 16, 19, 18, 6, 22, 7, 1, 9, 20, 10, 12, 24, 4, 2, 17, 13, 26], 'custo': 48.55860360029598, 'bin_xij': [1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0], 'custo_reduzido': -0.41069583166370505}
[Nó 0] Iter 237 - Obj LP = 62.5096 | Colunas = 478 
   adicionou coluna | veic=0 | idx=0 | rc=-5.004655 | rota={'clientes': [0, 11, 23, 19, 18, 8, 22, 9, 1, 6, 21, 17, 13, 26], 'custo': 31.71564437303752, 'bin_xij': [1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 0], 'custo_reduzido': -5.0046548581047166}
   adicionou coluna | veic=1 | idx=0 | rc=-0.021070 | rota={'clientes': [0, 2, 14, 15, 16, 19, 18, 8, 22, 6, 12, 9, 20, 10, 7, 5, 21, 17, 13, 26], 'custo': 41.75669093791168, 'bin_xij': [0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.021069695271981104}
[Nó 0] Iter 238 - Obj LP = 62.0253 | Colunas = 480 
   adicionou coluna | veic=0 | idx=0 | rc=-0.821646 | rota={'clientes': [0, 11, 23, 9, 26], 'custo': 15.589261889256353, 'bin_xij': [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0], 'custo_reduzido': -0.8216462097219432}
   adicionou coluna | veic=1 | idx=0 | rc=-1.919304 | rota={'clientes': [0, 2, 14, 15, 16, 21, 5, 19, 18, 8, 22, 6, 1, 9, 3, 4, 25, 12, 26], 'custo': 32.77315661068951, 'bin_xij': [1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1], 'custo_reduzido': -1.9193044980565812}
[Nó 0] Iter 239 - Obj LP = 61.9476 | Colunas = 482 
   adicionou coluna | veic=0 | idx=0 | rc=-0.854942 | rota={'clientes': [0, 5, 14, 16, 17, 2, 25, 12, 26], 'custo': 21.178392043648213, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], 'custo_reduzido': -0.8549418267834525}
   adicionou coluna | veic=1 | idx=0 | rc=-0.552053 | rota={'clientes': [0, 2, 14, 16, 5, 22, 7, 9, 3, 25, 12, 26], 'custo': 23.428900695912287, 'bin_xij': [0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -0.5520525123035647}
[Nó 0] Iter 240 - Obj LP = 61.9445 | Colunas = 484 
   adicionou coluna | veic=0 | idx=0 | rc=-2.151473 | rota={'clientes': [0, 2, 14, 16, 19, 18, 8, 22, 6, 1, 3, 9, 10, 20, 7, 5, 21, 17, 13, 26], 'custo': 38.59866465479516, 'bin_xij': [1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -2.1514731676429957}
   adicionou coluna | veic=1 | idx=0 | rc=-0.423276 | rota={'clientes': [0, 5, 14, 16, 21, 17, 2, 13, 26], 'custo': 12.539029761222542, 'bin_xij': [0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0], 'custo_reduzido': -0.42327596289334046}
[Nó 0] Iter 241 - Obj LP = 61.8787 | Colunas = 486 
   adicionou coluna | veic=0 | idx=0 | rc=-2.423509 | rota={'clientes': [0, 11, 23, 9, 10, 20, 17, 2, 13, 26], 'custo': 33.56029077572121, 'bin_xij': [0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0], 'custo_reduzido': -2.4235089079967924}
   adicionou coluna | veic=1 | idx=0 | rc=-1.778404 | rota={'clientes': [0, 14, 16, 5, 19, 18, 8, 22, 9, 1, 6, 13, 17, 2, 25, 26], 'custo': 37.23930570642311, 'bin_xij': [1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1], 'custo_reduzido': -1.778404203972002}
[Nó 0] Iter 242 - Obj LP = 61.6988 | Colunas = 488 
   adicionou coluna | veic=0 | idx=0 | rc=-1.586202 | rota={'clientes': [0, 1, 23, 11, 19, 16, 5, 18, 8, 22, 6, 2, 12, 3, 9, 10, 20, 17, 13, 26], 'custo': 48.75427899873553, 'bin_xij': [1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0], 'custo_reduzido': -1.5862016037849302}
   adicionou coluna | veic=1 | idx=0 | rc=-0.861612 | rota={'clientes': [0, 7, 11, 23, 19, 5, 16, 18, 8, 22, 6, 9, 20, 10, 1, 12, 4, 24, 25, 2, 26], 'custo': 51.499109233259034, 'bin_xij': [1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1], 'custo_reduzido': -0.861611977947196}
[Nó 0] Iter 243 - Obj LP = 61.6973 | Colunas = 490 
   adicionou coluna | veic=0 | idx=0 | rc=-0.919778 | rota={'clientes': [0, 2, 15, 16, 5, 22, 6, 12, 9, 10, 20, 21, 17, 26], 'custo': 34.45713905647286, 'bin_xij': [0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0], 'custo_reduzido': -0.9197784519116556}
   adicionou coluna | veic=1 | idx=0 | rc=-4.274866 | rota={'clientes': [0, 2, 15, 16, 19, 18, 22, 9, 10, 1, 12, 4, 24, 25, 26], 'custo': 32.10091926112888, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -4.27486626219979}
[Nó 0] Iter 244 - Obj LP = 61.6965 | Colunas = 492 
   adicionou coluna | veic=0 | idx=0 | rc=-2.107301 | rota={'clientes': [0, 2, 14, 15, 16, 5, 19, 18, 8, 22, 6, 12, 9, 1, 10, 7, 13, 26], 'custo': 29.195272260084607, 'bin_xij': [1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0], 'custo_reduzido': -2.1073008048075783}
   adicionou coluna | veic=1 | idx=0 | rc=-4.436364 | rota={'clientes': [0, 2, 15, 16, 19, 18, 8, 9, 10, 1, 12, 4, 24, 25, 26], 'custo': 31.867835209576246, 'bin_xij': [1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1], 'custo_reduzido': -4.436363723848002}
[Nó 0] Iter 245 - Obj LP = 61.6731 | Colunas = 494 
   adicionou coluna | veic=0 | idx=0 | rc=-0.158427 | rota={'clientes': [0, 7, 11, 19, 18, 8, 22, 5, 6, 3, 9, 20, 10, 1, 12, 4, 2, 17, 13, 26], 'custo': 39.8873292928834, 'bin_xij': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0], 'custo_reduzido': -0.15842741583643138}
   adicionou coluna | veic=1 | idx=0 | rc=-0.145852 | rota={'clientes': [0, 14, 15, 16, 5, 7, 19, 18, 8, 22, 6, 2, 9, 3, 4, 24, 25, 12, 26], 'custo': 35.37227030913598, 'bin_xij': [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1], 'custo_reduzido': -0.14585225801516244}
[Nó 0] Iter 246 - Obj LP = 61.6720 | Colunas = 496 
